X,Y,Z,PART
OVERSET(BODY) GRID (NOT TECPLOT FORMAT)
N=98280  E=542880
-6.3837884312367005E-002 0.11832073615727000 0.0000000000000000 2
-6.0469038068148198E-002 0.11230528240298300 0.0000000000000000 2
-5.7100191823929197E-002 0.10628982864869700 0.0000000000000000 2
-5.3731345579710300E-002 0.10027437489441000 0.0000000000000000 2
-5.0362499335491397E-002 9.4258921140123894E-002 0.0000000000000000 2
-4.6993653091272500E-002 8.8243467385837507E-002 0.0000000000000000 2
-0.13400334634376099 0.26832305140928098 0.0000000000000000 2
-0.13087904726673100 0.26217595451731002 0.0000000000000000 2
-0.12775474818970001 0.25602885762533800 0.0000000000000000 2
-0.12463044911267000 0.24988176073336699 0.0000000000000000 2
-0.12150615003564000 0.24373466384139600 0.0000000000000000 2
-0.11838185095860999 0.23758756694942501 0.0000000000000000 2
-0.11525755188157900 0.23144047005745400 0.0000000000000000 2
-0.11213325280454900 0.22529337316548201 0.0000000000000000 2
-0.10900895372751900 0.21914627627351099 0.0000000000000000 2
-0.10588465465048900 0.21299917938154000 0.0000000000000000 2
-0.10276035557345800 0.20685208248956899 0.0000000000000000 2
-9.9636056496428094E-002 0.20070498559759700 0.0000000000000000 2
-9.6511757419397895E-002 0.19455788870562599 0.0000000000000000 2
-9.3387458342367599E-002 0.18841079181365500 0.0000000000000000 2
-9.0263159265337303E-002 0.18226369492168301 0.0000000000000000 2
-8.7138860188307105E-002 0.17611659802971200 0.0000000000000000 2
-8.4014561111276906E-002 0.16996950113774101 0.0000000000000000 2
-8.0890262034246596E-002 0.16382240424576999 0.0000000000000000 2
-7.7765962957216397E-002 0.15767530735379900 0.0000000000000000 2
-7.4641663880186102E-002 0.15152821046182699 0.0000000000000000 2
-7.1517364803155903E-002 0.14538111356985600 0.0000000000000000 2
-6.8393065726125704E-002 0.13923401667788499 0.0000000000000000 2
-6.5268766649095394E-002 0.13308691978591400 0.0000000000000000 2
-6.2144467572065203E-002 0.12693982289394201 0.0000000000000000 2
-5.9020168495034900E-002 0.12079272600197100 0.0000000000000000 2
-5.5895869418004701E-002 0.11464562910999999 0.0000000000000000 2
-5.2771570340974398E-002 0.10849853221802901 0.0000000000000000 2
-4.9647271263944200E-002 0.10235143532605701 0.0000000000000000 2
-4.6522972186913897E-002 9.6204338434086101E-002 0.0000000000000000 2
-4.3398673109883698E-002 9.0057241542114794E-002 0.0000000000000000 2
-0.12311097481719800 0.27354587916107798 0.0000000000000000 2
-0.12023603938461200 0.26727650917464901 0.0000000000000000 2
-0.11736110395202699 0.26100713918821900 0.0000000000000000 2
-0.11448616851944100 0.25473776920178898 0.0000000000000000 2
-0.11161123308685600 0.24846839921535999 0.0000000000000000 2
-0.10873629765426999 0.24219902922893000 0.0000000000000000 2
-0.10586136222168500 0.23592965924250001 0.0000000000000000 2
-0.10298642678909900 0.22966028925607099 0.0000000000000000 2
-0.10011149135651400 0.22339091926964100 0.0000000000000000 2
-9.7236555923928006E-002 0.21712154928321101 0.0000000000000000 2
-9.4361620491342502E-002 0.21085217929678199 0.0000000000000000 2
-9.1486685058756997E-002 0.20458280931035200 0.0000000000000000 2
-8.8611749626171493E-002 0.19831343932392201 0.0000000000000000 2
-8.5736814193586003E-002 0.19204406933749299 0.0000000000000000 2
-8.2861878761000402E-002 0.18577469935106300 0.0000000000000000 2
-7.9986943328414897E-002 0.17950532936463301 0.0000000000000000 2
-7.7112007895829393E-002 0.17323595937820399 0.0000000000000000 2
-7.4237072463244000E-002 0.16696658939177400 0.0000000000000000 2
-7.1362137030658399E-002 0.16069721940534401 0.0000000000000000 2
-6.8487201598072894E-002 0.15442784941891499 0.0000000000000000 2
-6.5612266165487404E-002 0.14815847943248500 0.0000000000000000 2
-6.2737330732901900E-002 0.14188910944605501 0.0000000000000000 2
-5.9862395300316402E-002 0.13561973945962599 0.0000000000000000 2
-5.6987459867730801E-002 0.12935036947319600 0.0000000000000000 2
-5.4112524435145297E-002 0.12308099948676600 0.0000000000000000 2
-5.1237589002559800E-002 0.11681162950033600 0.0000000000000000 2
-4.8362653569974302E-002 0.11054225951390700 0.0000000000000000 2
-4.5487718137388798E-002 0.10427288952747700 0.0000000000000000 2
-4.2612782704803301E-002 9.8003519541047496E-002 0.0000000000000000 2
-3.9737847272217700E-002 9.1734149554617797E-002 0.0000000000000000 2
-0.11199372153484601 0.27827116956109199 0.0000000000000000 2
-0.10937379559773500 0.27189183814080697 0.0000000000000000 2
-0.10675386966062300 0.26551250672052201 0.0000000000000000 2
-0.10413394372351201 0.25913317530023700 0.0000000000000000 2
-0.10151401778640000 0.25275384387995298 0.0000000000000000 2
-9.8894091849288795E-002 0.24637451245966799 0.0000000000000000 2
-9.6274165912177301E-002 0.23999518103938300 0.0000000000000000 2
-9.3654239975065806E-002 0.23361584961909801 0.0000000000000000 2
-9.1034314037954298E-002 0.22723651819881299 0.0000000000000000 2
