X,Y,Z,Btag
Grid to Tioga
N=1000 E=4374
  -2.0237081043444499E-02   -6.8530536424293603E-02    1.8008712275587899E-01 2
  -2.2671162913764600E-02   -5.5973201841693403E-02    1.7033999394635699E-01 2
  -2.2936739254823500E-02   -7.8684095222553596E-02    1.9277314028900100E-01 2
  -2.5943605015397001E-02   -6.4686050332880801E-02    1.8434201376295700E-01 2
  -2.4859446437130901E-02   -8.7026068946682203E-02    2.0753000243068301E-01 2
  -2.8442594863434100E-02   -7.1666097374990897E-02    2.0100248725827899E-01 2
  -2.6094688031703100E-02   -9.2893031090735600E-02    2.2386310599667500E-01 2
  -3.0141328242132601E-02   -7.6496150580290301E-02    2.1972915228709999E-01 2
  -2.6702879650289401E-02   -9.5944875965899595E-02    2.4117598471751400E-01 2
  -3.0998097401725901E-02   -7.8978846989622098E-02    2.3976155840354099E-01 2
  -2.6702873215000700E-02   -9.5944855816478394E-02    2.5882432162278102E-01 2
  -3.0998089728140402E-02   -7.8978831878664904E-02    2.6023880093043900E-01 2
  -2.6094667798347199E-02   -9.2892965414852799E-02    2.7613717322193898E-01 2
  -3.0141298468622901E-02   -7.6496096459215998E-02    2.8027117258303103E-01 2
  -2.4859414596951301E-02   -8.7025956221749898E-02    2.9247026080343402E-01 2
  -2.8442552277909199E-02   -7.1666005052127696E-02    2.9899781349175603E-01 2
  -2.2936728302620699E-02   -7.8684056208046596E-02    3.0722691799429303E-01 2
  -2.5943589039859400E-02   -6.4686022125554202E-02    3.1565805594174401E-01 2
  -2.0237084252877700E-02   -6.8530546014836297E-02    3.1991287514650502E-01 2
  -2.2671163575917901E-02   -5.5973213624893103E-02    3.2966000740945200E-01 2
  -2.4406143152109400E-02   -4.1470181722184203E-02    1.6237754825538001E-01 2
  -2.8245710542056199E-02   -4.8167037833694200E-02    1.7762842109878599E-01 2
  -3.1224053150602098E-02   -5.3416274458097199E-02    1.9592116906731000E-01 2
  -3.3257533932813103E-02   -5.6998606787644200E-02    2.1656397796813701E-01 2
  -3.4302678861226503E-02   -5.8835965246080701E-02    2.3868452590883499E-01 2
  -3.4302668595822199E-02   -5.8835954337411303E-02    2.6131586241503302E-01 2
  -3.3257500627894399E-02   -5.6998568740204397E-02    2.8343637342927702E-01 2
  -3.1224007346586400E-02   -5.3416206521092101E-02    3.0407915499936400E-01 2
  -2.8245687147435101E-02   -4.8167014917448202E-02    3.2237164641927002E-01 2
  -2.4406137327584700E-02   -4.1470188248313299E-02    3.3762244513433698E-01 2
  -2.5523734297451500E-02   -2.5523729474379600E-02    1.5675889618131000E-01 2
  -2.9808315420169099E-02   -2.9720053780496501E-02    1.7297119029376601E-01 2
  -3.3115585936654097E-02   -3.2961190783118398E-02    1.9243660235924301E-01 2
  -3.5364634376785900E-02   -3.5146610703666897E-02    2.1441159442502900E-01 2
  -3.6514155780873303E-02   -3.6260307469878399E-02    2.3795719529097800E-01 2
  -3.6514145499713699E-02   -3.6260299573177598E-02    2.6204322855067802E-01 2
  -3.5364598136449300E-02   -3.5146584797315500E-02    2.8558879043650198E-01 2
  -3.3115529369459697E-02   -3.2961141866579800E-02    3.0756375108518202E-01 2
  -2.9808285928984400E-02   -2.9720031011430500E-02    3.2702888943887998E-01 2
  -2.5523727992971298E-02   -2.5523725636374700E-02    3.4324110633215099E-01 2
